Location_ID,Title,Category,Audience,Address,City,State,Zip_Code,Geopoint,Services,Open_Days,Open_Hours,Handicapped_Accessible,Onsite_Parking,Metadata_Tags
LOC_SJ_01,Collingswood Main Branch,Location,All,678 Haddon Ave,Collingswood,NJ,08108,"39.9168, -75.0712","Notary, Mortgage Specialist, Safe Deposit","Mon-Sat","M-F: 09:00-17:00; Thu: 09:00-20:00; Sat: 09:00-13:00",True,Dedicated Lot,"South Jersey, Haddon Ave, Full Service"
LOC_SJ_02,Westmont Station Hub,Location,All,123 Haddon Ave,Westmont,NJ,08108,"39.9085, -75.0562","24/7 ATM, Notary, Wealth Management","Mon-Fri","M-F: 08:30-17:00",True,Onsite,"PATCO, Westmont, Transit Hub"
LOC_SJ_03,Haddonfield Kings Court,Location,All,2 Kings Ct,Haddonfield,NJ,08033,"39.8954, -75.0344","Wealth Management, Medallion Signature","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-12:00",True,Street Parking,"Historic, Haddonfield, High Net Worth"
LOC_SJ_04,Cherry Hill Mall Center,Location,All,820 Mercer St,Cherry Hill,NJ,08002,"39.9046, -74.9970","Mortgage Specialist, 24/7 ATM, Small Business","Mon-Sun","M-F: 09:00-18:00; Sat: 09:00-15:00; Sun: 11:00-14:00",True,Large Lot,"Retail Hub, Sunday Hours"
LOC_SJ_05,Moorestown Main Street,Location,All,111 W Main St,Moorestown,NJ,08057,"39.9787, -74.9426","Notary, Mortgage Specialist","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-19:00",True,Dedicated Lot,"Main St, Corporate"
LOC_SJ_06,Voorhees Town Center,Location,All,2400 Voorhees Town Center,Voorhees,NJ,08043,"39.8458, -74.9961","Commercial Banking, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Town Center, Regional"
LOC_SJ_07,Haddon Heights Station,Location,All,600 Station Ave,Haddon Heights,NJ,08035,"39.8824, -75.0631","Notary, Mortgage","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"Station Ave, Local"
LOC_SJ_08,Audubon Black Horse Pike,Location,All,130 Black Horse Pike,Audubon,NJ,08106,"39.8913, -75.0741","24/7 ATM, Notary","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-12:00",True,Onsite,"Transit Corridor"
LOC_SJ_09,Marlton Gateway,Location,All,101 S Route 73,Marlton,NJ,08053,"39.8912, -74.9205","Medallion Signature, Wealth","Mon-Sat","M-F: 08:30-18:00; Sat: 09:00-13:00",True,Large Lot,"Route 73, Executive"
LOC_SJ_10,Mount Laurel Horizon,Location,All,100 Century Pkwy,Mt Laurel,NJ,08054,"39.9340, -74.9123","Commercial, Notary","Mon-Fri","M-F: 08:00-17:00",True,Dedicated Lot,"Corporate Park"
LOC_SJ_11,Medford Village Main,Location,All,10 N Main St,Medford,NJ,08055,"39.8937, -74.8219","Mortgage Specialist, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Medford Village"
LOC_SJ_12,Oaklyn White Horse Pike,Location,All,1101 White Horse Pike,Oaklyn,NJ,08107,"39.9015, -75.0845","ATM, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"White Horse Pike"
LOC_SJ_13,Merchantville Center,Location,All,10 E Maple Ave,Merchantville,NJ,08109,"39.9515, -75.0482","Notary, Safe Deposit","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"Historic Downtown"
LOC_SJ_14,Barrington Hub,Location,All,201 Clements Bridge Rd,Barrington,NJ,08007,"39.8715, -75.0514","24/7 ATM, Mortgage","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Clements Bridge"
LOC_SJ_15,Bellmawr Parkway,Location,All,21 E Browning Rd,Bellmawr,NJ,08031,"39.8665, -75.0862","Notary, Commercial","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-19:00",True,Onsite,"Browning Rd"
LOC_SJ_16,Gloucester City Waterfront,Location,All,2 S King St,Gloucester City,NJ,08030,"39.8926, -75.1224","Notary, Small Business","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Waterfront, Port"
LOC_SJ_17,Woodbury Broad St,Location,All,2 N Broad St,Woodbury,NJ,08096,"39.8385, -75.1528","Wealth, Medallion","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-20:00",True,Onsite,"County Seat"
LOC_SJ_18,Deptford Mall Branch,Location,All,1750 Deptford Center Rd,Deptford,NJ,08096,"39.8273, -75.0935","Sunday Banking, Notary","Mon-Sun","M-F: 10:00-19:00; Sat: 10:00-16:00; Sun: 11:00-15:00",True,Large Lot,"Retail Hub"
LOC_SJ_19,Glassboro Town Square,Location,All,1 High St W,Glassboro,NJ,08028,"39.7029, -75.1118","Student Banking, Notary","Mon-Fri","M-F: 08:30-17:00",True,Onsite,"Rowan University"
LOC_SJ_20,Pitman Broadway Center,Location,All,1 S Broadway,Pitman,NJ,08071,"39.7329, -75.1316","Notary, Small Business","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"Broadway"
LOC_SJ_21,Blackwood Hub,Location,All,100 S Black Horse Pike,Blackwood,NJ,08012,"39.7998, -75.0645","ATM, Mortgage","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Black Horse Pike"
LOC_SJ_22,Sicklerville Plaza,Location,All,600 Cross Keys Rd,Sicklerville,NJ,08081,"39.7188, -74.9942","Full Service, Notary","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-12:00",True,Large Lot,"Cross Keys"
LOC_SJ_23,Williamstown Center,Location,All,100 S Main St,Williamstown,NJ,08094,"39.6865, -74.9924","Notary, Commercial","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Monroe Twp"
LOC_SJ_24,Hammonton Downtown,Location,All,101 Bellevue Ave,Hammonton,NJ,08037,"39.6358, -74.8025","Notary, Safe Deposit","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-19:00",True,Street Parking,"Blueberry Capital"
LOC_SJ_25,Cinnaminson Route 130,Location,All,1200 Route 130 N,Cinnaminson,NJ,08077,"40.0012, -75.0045","24/7 ATM, Wealth","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-13:00",True,Onsite,"Route 130"
LOC_SJ_26,Riverton Historic,Location,All,600 Main St,Riverton,NJ,08077,"40.0125, -75.0145","Notary, Mortgage","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"Riverfront"
LOC_SJ_27,Palmyra Hub,Location,All,1 W Broad St,Palmyra,NJ,08065,"40.0028, -75.0312","ATM, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Broad St"
LOC_SJ_28,Maple Shade Main,Location,All,2 E Main St,Maple Shade,NJ,08052,"39.9512, -74.9985","Notary, Safe Deposit","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-20:00",True,Onsite,"Main St"
LOC_SJ_29,Swedesboro Center,Location,All,101 Kings Hwy,Swedesboro,NJ,08085,"39.7495, -75.3112","Notary, Commercial","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Kings Hwy"
LOC_SJ_30,Mullica Hill Historic,Location,All,40 N Main St,Mullica Hill,NJ,08062,"39.7385, -75.2245","Wealth Management, Notary","Mon-Fri","M-F: 09:00-17:00",True,Street Parking,"Harrison Twp"
LOC_AL_01,Birmingham Financial Center,Location,All,1900 1st Ave N,Birmingham,AL,35203,"33.5186, -86.8104","Full Service, Wealth Management","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Alabama, Metro Hub"
LOC_AL_02,Montgomery Capitol Hub,Location,All,1 Commerce St,Montgomery,AL,36104,"32.3792, -86.3077","Notary, 24/7 ATM","Mon-Sat","M-F: 08:30-16:30; Sat: 09:00-12:00",True,Street Parking,"Alabama, Capitol"
LOC_AK_01,Anchorage Downtown,Location,All,510 L St,Anchorage,AK,99501,"61.2181, -149.9003","Notary, Mortgage Specialist","Mon-Fri","M-F: 10:00-18:00",True,Onsite,"Alaska, Coastal"
LOC_AK_02,Fairbanks North,Location,All,101 Cushman St,Fairbanks,AK,99701,"64.8401, -147.7200","Full Service, Medallion Signature","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Alaska, Interior"
LOC_AZ_01,Phoenix Plaza,Location,All,2 N Central Ave,Phoenix,AZ,85004,"33.4484, -112.0740","Commercial Banking, Notary","Mon-Fri","M-F: 09:00-17:00; Thu: 09:00-19:00",True,Dedicated Lot,"Arizona, Southwest"
LOC_AZ_02,Tucson Congress St,Location,All,150 W Congress St,Tucson,AZ,85701,"32.2217, -110.9701","Notary, 24/7 ATM","Mon-Sat","M-F: 09:00-17:00; Sat: 09:00-13:00",True,Onsite,"Arizona, Southern"
LOC_AR_01,Little Rock Capital,Location,All,400 W Capitol Ave,Little Rock,AR,72201,"34.7465, -92.2743","Full Service, Wealth","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"Arkansas, Capitol"
LOC_AR_02,Fayetteville Hub,Location,All,1 E Center St,Fayetteville,AR,72701,"36.0626, -94.1603","Notary, Small Business","Mon-Fri","M-F: 08:30-17:30",True,Street Parking,"Arkansas, Northwest"
LOC_CA_01,Sacramento Downtown,Location,All,915 L St,Sacramento,CA,95814,"38.5775, -121.4930","Commercial, Notary","Mon-Fri","M-F: 09:00-17:00",True,Onsite,"California, Capital"
